~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~ Information of Currently running processess. ~~~~~
~~~~~~~~~~ Log Time: Sat Jun 28 01:48:56 2025~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1) {'name': 'System Idle Process', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 0}
33) {'name': 'svchost.exe', 'username': None, 'pid': 2444}
34) {'name': 'svchost.exe', 'username': None, 'pid': 2452}
35) {'name': 'svchost.exe', 'username': None, 'pid': 2460}
36) {'name': 'svchost.exe', 'username': None, 'pid': 2472}
37) {'name': 'nxtupdater.exe', 'username': None, 'pid': 2508}
38) {'name': 'svchost.exe', 'username': None, 'pid': 2596}
39) {'name': 'svchost.exe', 'username': None, 'pid': 2604}
40) {'name': 'AppVShNotify.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 2652}
41) {'name': 'svchost.exe', 'username': None, 'pid': 2728}
42) {'name': 'svchost.exe', 'username': None, 'pid': 2736}
43) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 2768}
44) {'name': 'svchost.exe', 'username': None, 'pid': 2792}
45) {'name': 'svchost.exe', 'username': None, 'pid': 2840}
46) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 2896}
47) {'name': 'svchost.exe', 'username': None, 'pid': 2900}
48) {'name': 'svchost.exe', 'username': None, 'pid': 2920}
49) {'name': 'svchost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 3076}
50) {'name': 'svchost.exe', 'username': None, 'pid': 3096}
51) {'name': 'svchost.exe', 'username': None, 'pid': 3128}
52) {'name': 'svchost.exe', 'username': None, 'pid': 3200}
53) {'name': 'svchost.exe', 'username': None, 'pid': 3280}
54) {'name': 'pc-client.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 3296}
55) {'name': 'svchost.exe', 'username': None, 'pid': 3312}
56) {'name': 'dwm.exe', 'username': None, 'pid': 3332}
57) {'name': 'AuthManSvr.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 3356}
58) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 3404}
59) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 3420}
60) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 3480}
61) {'name': 'CsSystemTray_7.25.19706.0.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 3572}
62) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 3620}
63) {'name': 'svchost.exe', 'username': None, 'pid': 3660}
64) {'name': 'svchost.exe', 'username': None, 'pid': 3672}
65) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 3696}
66) {'name': 'svchost.exe', 'username': None, 'pid': 3708}
67) {'name': 'svchost.exe', 'username': None, 'pid': 3712}
68) {'name': 'nxtcssu.exe', 'username': None, 'pid': 3728}
69) {'name': 'nxtcoordinator.exe', 'username': None, 'pid': 3736}
70) {'name': 'nxtsvc.exe', 'username': None, 'pid': 3748}
71) {'name': 'svchost.exe', 'username': None, 'pid': 3864}
72) {'name': 'svchost.exe', 'username': None, 'pid': 3872}
73) {'name': 'ArelliaACSvc.exe', 'username': None, 'pid': 3948}
74) {'name': 'WUDFHost.exe', 'username': None, 'pid': 3956}
75) {'name': 'svchost.exe', 'username': None, 'pid': 3964}
76) {'name': 'svchost.exe', 'username': None, 'pid': 4160}
77) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 4200}
78) {'name': 'atiesrxx.exe', 'username': None, 'pid': 4224}
79) {'name': 'amdfendrsr.exe', 'username': None, 'pid': 4256}
80) {'name': 'svchost.exe', 'username': None, 'pid': 4292}
81) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 4316}
82) {'name': 'svchost.exe', 'username': None, 'pid': 4328}
83) {'name': 'svchost.exe', 'username': None, 'pid': 4348}
84) {'name': 'svchost.exe', 'username': None, 'pid': 4492}
85) {'name': 'WUDFHost.exe', 'username': None, 'pid': 4552}
86) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 4564}
87) {'name': 'svchost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 4636}
88) {'name': 'svchost.exe', 'username': None, 'pid': 4712}
89) {'name': 'WmiPrvSE.exe', 'username': None, 'pid': 4844}
90) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 4892}
91) {'name': 'WUDFCompanionHost.exe', 'username': None, 'pid': 4916}
92) {'name': 'svchost.exe', 'username': None, 'pid': 5032}
93) {'name': 'WUDFHost.exe', 'username': None, 'pid': 5052}
94) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 5192}
95) {'name': 'svchost.exe', 'username': None, 'pid': 5272}
96) {'name': 'svchost.exe', 'username': None, 'pid': 5340}
97) {'name': 'svchost.exe', 'username': None, 'pid': 5368}
98) {'name': 'svchost.exe', 'username': None, 'pid': 5392}
99) {'name': 'MemCompression', 'username': None, 'pid': 5544}
100) {'name': 'RuntimeBroker.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 5684}
101) {'name': 'SystemSettingsBroker.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 5760}
102) {'name': 'nxteufb.exe', 'username': None, 'pid': 5768}
103) {'name': 'svchost.exe', 'username': None, 'pid': 5784}
104) {'name': 'svchost.exe', 'username': None, 'pid': 5792}
105) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 5848}
106) {'name': 'NgcIso.exe', 'username': None, 'pid': 5868}
107) {'name': 'svchost.exe', 'username': None, 'pid': 6084}
108) {'name': 'EPDService.exe', 'username': None, 'pid': 6092}
109) {'name': 'svchost.exe', 'username': None, 'pid': 6100}
110) {'name': 'svchost.exe', 'username': None, 'pid': 6108}
111) {'name': 'atieclxx.exe', 'username': None, 'pid': 6116}
112) {'name': 'svchost.exe', 'username': None, 'pid': 6240}
113) {'name': 'svchost.exe', 'username': None, 'pid': 6352}
114) {'name': 'svchost.exe', 'username': None, 'pid': 6380}
115) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 6428}
116) {'name': 'dllhost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 6432}
117) {'name': 'svchost.exe', 'username': None, 'pid': 6484}
118) {'name': 'svchost.exe', 'username': None, 'pid': 6560}
119) {'name': 'svchost.exe', 'username': None, 'pid': 6588}
120) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 6708}
121) {'name': 'svchost.exe', 'username': None, 'pid': 6772}
122) {'name': 'svchost.exe', 'username': None, 'pid': 6904}
123) {'name': 'svchost.exe', 'username': None, 'pid': 6932}
124) {'name': 'SecurityHealthSystray.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 6936}
125) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 6940}
126) {'name': 'Code.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 6948}
127) {'name': 'svchost.exe', 'username': None, 'pid': 7100}
128) {'name': 'AcroRd32.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 7120}
129) {'name': 'svchost.exe', 'username': None, 'pid': 7160}
130) {'name': 'svchost.exe', 'username': None, 'pid': 7180}
131) {'name': 'svchost.exe', 'username': None, 'pid': 7192}
132) {'name': 'svchost.exe', 'username': None, 'pid': 7240}
133) {'name': 'svchost.exe', 'username': None, 'pid': 7308}
134) {'name': 'ms-teams.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 7344}
135) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 7376}
136) {'name': 'svchost.exe', 'username': None, 'pid': 7416}
137) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 7480}
138) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 7648}
139) {'name': 'Arellia.Agent.Service.exe', 'username': None, 'pid': 7712}
140) {'name': '1E.Client.exe', 'username': None, 'pid': 7724}
141) {'name': 'svchost.exe', 'username': None, 'pid': 7748}
142) {'name': 'SmartStandby.exe', 'username': None, 'pid': 7760}
143) {'name': 'FusionAPI.exe', 'username': None, 'pid': 7772}
144) {'name': 'LITSSvc.exe', 'username': None, 'pid': 7780}
145) {'name': 'svchost.exe', 'username': None, 'pid': 7796}
146) {'name': 'ibmpmsvc.exe', 'username': None, 'pid': 7836}
147) {'name': 'CSFalconService.exe', 'username': None, 'pid': 7852}
148) {'name': 'LenovoVantageService.exe', 'username': None, 'pid': 7864}
149) {'name': 'DAX3API.exe', 'username': None, 'pid': 7872}
150) {'name': 'LenovoVisionService.exe', 'username': None, 'pid': 7896}
151) {'name': 'PanGPS.exe', 'username': None, 'pid': 7924}
152) {'name': 'MpDefenderCoreService.exe', 'username': None, 'pid': 7960}
153) {'name': 'RtkAudUService64.exe', 'username': None, 'pid': 7988}
154) {'name': 'svchost.exe', 'username': None, 'pid': 7996}
155) {'name': 'snowagent.exe', 'username': None, 'pid': 8008}
156) {'name': 'UpdaterService.exe', 'username': None, 'pid': 8016}
157) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 8032}
158) {'name': 'UDClientService.exe', 'username': None, 'pid': 8044}
159) {'name': 'MsSense.exe', 'username': None, 'pid': 8072}
160) {'name': 'GoodixSessionService.exe', 'username': None, 'pid': 8092}
161) {'name': 'svchost.exe', 'username': None, 'pid': 8124}
162) {'name': 'GoToAssistProcessChecker.exe', 'username': None, 'pid': 8156}
163) {'name': 'fppsvc.exe', 'username': None, 'pid': 8168}
164) {'name': 'sqlwriter.exe', 'username': None, 'pid': 8176}
165) {'name': 'MsMpEng.exe', 'username': None, 'pid': 8240}
166) {'name': 'GoToAssistCrashHandler.exe', 'username': None, 'pid': 8300}
167) {'name': 'RuntimeBroker.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 8400}
168) {'name': 'SelfServicePlugin.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 8408}
169) {'name': 'AppVClient.exe', 'username': None, 'pid': 8440}
170) {'name': 'sqlservr.exe', 'username': None, 'pid': 8476}
171) {'name': 'AggregatorHost.exe', 'username': None, 'pid': 8500}
172) {'name': 'sqlceip.exe', 'username': None, 'pid': 8524}
173) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 8592}
174) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 8856}
175) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 8980}
176) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 9240}
177) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 9252}
178) {'name': 'CSFalconContainer.exe', 'username': None, 'pid': 9264}
179) {'name': 'svchost.exe', 'username': None, 'pid': 9436}
180) {'name': 'CSFalconContainer.exe', 'username': None, 'pid': 9480}
181) {'name': 'GoToAssistCustomerAttendedApp.exe', 'username': None, 'pid': 9484}
182) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 9512}
183) {'name': 'msedge.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 9608}
184) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 9632}
185) {'name': 'tphkload.exe', 'username': None, 'pid': 9756}
186) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 9872}
187) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 9892}
188) {'name': 'kvoop.exe', 'username': None, 'pid': 10228}
189) {'name': 'DAX3API.exe', 'username': None, 'pid': 10232}
190) {'name': 'amdpmfserviceuser.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 10548}
191) {'name': 'CSFalconContainer.exe', 'username': None, 'pid': 10560}
192) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 10576}
193) {'name': 'GoToAssistCrashHandler.exe', 'username': None, 'pid': 10652}
194) {'name': 'GoToAssistCrashHandler.exe', 'username': None, 'pid': 10848}
195) {'name': 'WmiPrvSE.exe', 'username': None, 'pid': 10896}
196) {'name': 'svchost.exe', 'username': None, 'pid': 11176}
197) {'name': 'msedge.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 12076}
198) {'name': 'LockApp.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 12112}
199) {'name': 'svchost.exe', 'username': None, 'pid': 12120}
200) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 12280}
201) {'name': 'GoToAssistRemoteControl.exe', 'username': None, 'pid': 12500}
202) {'name': 'ctfmon.exe', 'username': None, 'pid': 12608}
203) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 12716}
204) {'name': 'RtkAudUService64.exe', 'username': None, 'pid': 12868}
205) {'name': 'GoToAssistCrashHandler.exe', 'username': None, 'pid': 13064}
206) {'name': 'svchost.exe', 'username': None, 'pid': 13084}
207) {'name': 'SecurityHealthService.exe', 'username': None, 'pid': 13268}
208) {'name': 'taskhostw.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 13436}
209) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 13996}
210) {'name': 'svchost.exe', 'username': None, 'pid': 14012}
211) {'name': 'EPDCtrl.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 14464}
212) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 14496}
213) {'name': 'svchost.exe', 'username': None, 'pid': 14696}
214) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 14704}
215) {'name': 'vds.exe', 'username': None, 'pid': 14764}
216) {'name': 'tposd.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 14816}
217) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 15132}
218) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 15136}
219) {'name': 'sihost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 15572}
220) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 15592}
221) {'name': 'svchost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 15628}
222) {'name': 'svchost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 15636}
223) {'name': 'svchost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 15680}
224) {'name': 'svchost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 15756}
225) {'name': 'taskhostw.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 15808}
226) {'name': 'shtctky.exe', 'username': None, 'pid': 15908}
227) {'name': 'PowerMgr.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 15916}
228) {'name': 'PanGPA.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 16096}
229) {'name': 'Lenovo.Modern.ImController.exe', 'username': None, 'pid': 16196}
230) {'name': 'AppVStreamingUX.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 16212}
231) {'name': 'svchost.exe', 'username': None, 'pid': 16224}
232) {'name': 'conhost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 16428}
233) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 16472}
234) {'name': 'GoToAssistCustomerAttendedAppUi.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 16588}
235) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 17036}
236) {'name': 'RtkAudUService64.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 17140}
237) {'name': 'dllhost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 17340}
238) {'name': 'svchost.exe', 'username': None, 'pid': 17348}
239) {'name': 'nxtusm.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 17416}
240) {'name': 'kvoop.exe', 'username': None, 'pid': 17424}
241) {'name': 'wepsvc.exe', 'username': None, 'pid': 17516}
242) {'name': 'WidgetService.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 17576}
243) {'name': 'svchost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 17596}
244) {'name': 'svchost.exe', 'username': None, 'pid': 17660}
245) {'name': 'nxtray.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 17676}
246) {'name': 'GoToAssistCrashHandler.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18032}
247) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18072}
248) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18104}
249) {'name': 'ApplicationFrameHost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18164}
250) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18176}
251) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18208}
252) {'name': 'Microsoft.Notes.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18232}
253) {'name': 'RuntimeBroker.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18592}
254) {'name': '1E.Client.Interaction.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18660}
255) {'name': 'uhssvc.exe', 'username': None, 'pid': 18752}
256) {'name': 'svchost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18764}
257) {'name': 'Widgets.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18812}
258) {'name': 'RuntimeBroker.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18864}
259) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 18896}
260) {'name': 'RuntimeBroker.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19072}
261) {'name': 'RdrCEF.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19096}
262) {'name': 'conhost.exe', 'username': None, 'pid': 19168}
263) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19188}
264) {'name': 'LocationNotificationWindows.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19196}
265) {'name': 'snipaste.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19248}
266) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19320}
267) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19360}
268) {'name': 'svchost.exe', 'username': None, 'pid': 19448}
269) {'name': 'kvoop.exe', 'username': None, 'pid': 19544}
270) {'name': 'msedge.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19872}
271) {'name': 'ctfmon.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19876}
272) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19884}
273) {'name': 'svchost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 19984}
274) {'name': 'conhost.exe', 'username': None, 'pid': 20028}
275) {'name': 'LenovoVantage-(VantageCoreAddin).exe', 'username': None, 'pid': 20044}
276) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 20096}
277) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 20144}
278) {'name': 'conhost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 20404}
279) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 20476}
280) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 20828}
281) {'name': 'UserOOBEBroker.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 20848}
282) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 21292}
283) {'name': 'msedge.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 21300}
284) {'name': 'AppProvisioningPlugin.exe', 'username': None, 'pid': 21312}
285) {'name': 'audiodg.exe', 'username': None, 'pid': 21388}
286) {'name': 'nxtbsm.exe', 'username': None, 'pid': 21404}
287) {'name': 'nxtcod.exe', 'username': None, 'pid': 21428}
288) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 21552}
289) {'name': 'AMDRSServ.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 21624}
290) {'name': 'cncmd.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 22444}
291) {'name': 'svchost.exe', 'username': None, 'pid': 22644}
292) {'name': 'concentr.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 22664}
293) {'name': 'wfcrun32.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 22720}
294) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 22788}
295) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 22824}
296) {'name': 'svchost.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 22908}
297) {'name': 'Code.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 22956}
298) {'name': 'kvoop.exe', 'username': None, 'pid': 23012}
299) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 23092}
300) {'name': 'RdrCEF.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 23188}
301) {'name': 'ONENOTE.EXE', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 23328}
302) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 23360}
303) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 23532}
304) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 23704}
305) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 24312}
306) {'name': 'RadeonSoftware.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 24476}
307) {'name': 'svchost.exe', 'username': None, 'pid': 25032}
308) {'name': 'svchost.exe', 'username': None, 'pid': 25152}
309) {'name': 'Microsoft.Management.Services.IntuneWindowsAgent.exe', 'username': None, 'pid': 25300}
310) {'name': 'AnalyticsSrv.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 25464}
311) {'name': 'amdow.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 25472}
312) {'name': 'AMDRSSrcExt.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 25480}
313) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 25620}
314) {'name': 'msedgewebview2.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 25640}
315) {'name': 'Receiver.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 25852}
316) {'name': 'pet.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 25956}
317) {'name': 'Code.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 26452}
318) {'name': 'ms-teams.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 26588}
319) {'name': 'redirector.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 26716}
320) {'name': 'chrome.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 26940}
321) {'name': 'svchost.exe', 'username': None, 'pid': 27028}
322) {'name': 'SelfService.exe', 'username': 'QAMR-ACCOUNTS\\u1203282', 'pid': 27264}
